,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PTS,MA_FGM,MA_FGA,MA_FG_PCT,MA_FG3M,MA_FG3A,MA_FG3_PCT,MA_FTM,MA_FTA,MA_FT_PCT,MA_OREB,MA_STL,MA_MIN,MA_PLUS_MINUS,AVG_PTS,AVG_FGM,AVG_FGA,AVG_FG_PCT,AVG_FG3M,AVG_FG3A,AVG_FG3_PCT,AVG_FTM,AVG_FTA,AVG_FT_PCT,AVG_OREB,AVG_STL,AVG_MIN,AVG_PLUS_MINUS,VS_AVG_PTS,VS_AVG_FGM,VS_AVG_FGA,VS_AVG_FG_PCT,VS_AVG_FG3M,VS_AVG_FG3A,VS_AVG_FG3_PCT,VS_AVG_FTM,VS_AVG_FTA,VS_AVG_FT_PCT,VS_AVG_OREB,VS_AVG_STL,VS_AVG_MIN,VS_AVG_PLUS_MINUS,target
0,22024,203999,0022400075,"OCT 24, 2024",DEN vs. OKC,L,35,6,13,0.462,1,3,0.333,3,4,0.75,4,8,12,13,2,1,3,3,16,-9,1,DEN,1610612743,OKC,1610612760,1,C,0,0,1,0,0,1,29.0,83,284,0,1,87.0,0,5,0.0,1,0,87.0,0,5,0.0,16.0,6.0,13.0,0.462,1.0,3.0,0.333,3.0,4.0,0.75,4.0,2.0,35.0,-9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,22024,203999,0022400087,"OCT 26, 2024",DEN vs. LAC,L,37,14,26,0.538,7,12,0.583,6,8,0.75,3,6,9,4,2,1,5,2,41,7,1,DEN,1610612743,LAC,1610612746,1,C,0,0,1,0,0,1,29.0,83,284,0,2,95.5,0,5,17.4,1,1,110.0,0,5,22.6,28.5,10.0,19.5,0.5,4.0,7.5,0.45799999999999996,4.5,6.0,0.75,3.5,2.0,36.0,-1.0,16.0,6.0,13.0,0.462,1.0,3.0,0.333,3.0,4.0,0.75,4.0,2.0,35.0,-9.0,16.0,6.0,13.0,0.462,1.0,3.0,0.333,3.0,4.0,0.75,4.0,2.0,35.0,-9.0,1
2,22024,203999,0022400107,"OCT 28, 2024",DEN @ TOR,W,44,18,27,0.667,3,5,0.6,1,2,0.5,3,7,10,4,1,2,3,2,40,9,1,DEN,1610612743,TOR,1610612761,0,C,0,0,1,0,0,1,29.0,83,284,1,2,106.0,0,5,38.2,1,3,120.5,1,4,64.4,32.333333333333336,12.666666666666666,22.0,0.5556666666666666,3.6666666666666665,6.666666666666667,0.5053333333333333,3.3333333333333335,4.666666666666667,0.6666666666666666,3.3333333333333335,1.6666666666666667,38.666666666666664,2.3333333333333335,28.5,10.0,19.5,0.5,4.0,7.5,0.45799999999999996,4.5,6.0,0.75,3.5,2.0,36.0,-1.0,28.5,10.0,19.5,0.5,4.0,7.5,0.45799999999999996,4.5,6.0,0.75,3.5,2.0,36.0,-1.0,1
3,22024,203999,0022400113,"OCT 29, 2024",DEN @ BKN,W,41,9,16,0.563,0,0,0.0,11,13,0.846,6,12,18,16,0,1,1,3,29,8,1,DEN,1610612743,BKN,1610612751,0,C,0,0,1,0,0,1,29.0,83,284,2,2,115.5,1,4,63.6,1,3,120.5,1,4,66.4,31.5,11.75,20.5,0.5575,2.75,5.0,0.379,5.25,6.75,0.7115,4.0,1.25,39.25,3.75,32.333333333333336,12.666666666666666,22.0,0.5556666666666666,3.6666666666666665,6.666666666666667,0.5053333333333333,3.3333333333333335,4.666666666666667,0.6666666666666666,3.3333333333333335,1.6666666666666667,38.666666666666664,2.3333333333333335,32.333333333333336,12.666666666666666,22.0,0.5556666666666666,3.6666666666666665,6.666666666666667,0.5053333333333333,3.3333333333333335,4.666666666666667,0.6666666666666666,3.3333333333333335,1.6666666666666667,38.666666666666664,2.3333333333333335,0
4,22024,203999,0022400139,"NOV 01, 2024",DEN @ MIN,L,40,8,16,0.5,2,3,0.667,8,10,0.8,2,7,9,13,3,1,3,1,26,6,1,DEN,1610612743,MIN,1610612750,0,C,0,0,1,0,0,1,29.0,83,284,2,3,115.6,2,3,92.4,3,2,112.4,2,3,89.2,30.4,11.0,19.6,0.546,2.6,4.6,0.4366,5.8,7.4,0.7292,3.6,1.6,39.4,4.2,31.5,11.75,20.5,0.5575,2.75,5.0,0.379,5.25,6.75,0.7115,4.0,1.25,39.25,3.75,31.5,11.75,20.5,0.5575,2.75,5.0,0.379,5.25,6.75,0.7115,4.0,1.25,39.25,3.75,0
5,22024,203999,0022400148,"NOV 02, 2024",DEN vs. UTA,W,30,10,18,0.556,3,4,0.75,4,4,1.0,5,11,16,9,1,0,5,1,27,31,1,DEN,1610612743,UTA,1610612762,1,C,0,0,1,0,0,1,29.0,83,284,3,3,117.83333333333333,2,3,115.6,0,6,118.5,0,5,99.2,32.6,11.8,20.6,0.5648,3.0,4.8,0.52,6.0,7.4,0.7792,3.8,1.4,38.4,12.2,30.4,11.0,19.6,0.546,2.6,4.6,0.4366,5.8,7.4,0.7292,3.6,1.6,39.4,4.2,30.4,11.0,19.6,0.546,2.6,4.6,0.4366,5.8,7.4,0.7292,3.6,1.6,39.4,4.2,0
6,22024,203999,0022400166,"NOV 04, 2024",DEN vs. TOR,W,38,10,22,0.455,1,5,0.2,7,8,0.875,5,9,14,13,1,2,7,2,28,-1,1,DEN,1610612743,TOR,1610612761,1,C,0,0,1,0,0,1,29.0,83,284,4,3,118.28571428571429,3,2,124.0,2,6,125.0,1,4,123.0,30.0,11.0,19.8,0.5482,1.8,3.4,0.4434,6.2,7.4,0.8042,4.2,1.2,38.6,10.6,29.833333333333332,10.833333333333334,19.333333333333332,0.5476666666666666,2.6666666666666665,4.5,0.4888333333333333,5.5,6.833333333333333,0.7743333333333333,3.8333333333333335,1.5,37.833333333333336,8.666666666666666,40.0,18.0,27.0,0.667,3.0,5.0,0.6,1.0,2.0,0.5,3.0,1.0,44.0,9.0,0
7,22024,203999,0022400177,"NOV 06, 2024",DEN vs. OKC,W,39,9,20,0.45,1,3,0.333,4,6,0.667,7,13,20,16,2,2,5,2,23,8,1,DEN,1610612743,OKC,1610612760,1,C,0,0,1,0,0,1,29.0,83,284,5,3,119.0,4,1,127.4,7,1,99.375,5,0,115.4,26.6,9.2,18.4,0.5048,1.4,3.0,0.39,6.8,8.2,0.8375999999999999,5.0,1.4,37.6,10.4,29.571428571428573,10.714285714285714,19.714285714285715,0.5344285714285715,2.4285714285714284,4.571428571428571,0.44757142857142856,5.714285714285714,7.0,0.7887142857142857,4.0,1.4285714285714286,37.857142857142854,7.285714285714286,16.0,6.0,13.0,0.462,1.0,3.0,0.333,3.0,4.0,0.75,4.0,2.0,35.0,-9.0,0
8,22024,203999,0022400194,"NOV 08, 2024",DEN vs. MIA,W,40,11,13,0.846,1,1,1.0,7,7,1.0,2,9,11,14,2,0,5,2,30,26,1,DEN,1610612743,MIA,1610612748,1,C,0,0,1,0,0,1,29.0,83,284,6,3,120.77777777777777,4,1,126.8,3,5,111.875,2,3,110.6,26.8,9.6,17.8,0.5614,1.6,3.2,0.5900000000000001,6.0,7.0,0.8684,4.2,1.8,37.4,14.0,28.75,10.5,19.75,0.523875,2.25,4.375,0.43325,5.5,6.875,0.7735,4.375,1.5,38.0,7.375,28.75,10.5,19.75,0.523875,2.25,4.375,0.43325,5.5,6.875,0.7735,4.375,1.5,38.0,7.375,1
9,22024,203999,0022400208,"NOV 10, 2024",DEN vs. DAL,W,38,13,21,0.619,3,3,1.0,8,8,1.0,8,10,18,15,3,0,4,2,37,13,1,DEN,1610612743,DAL,1610612742,1,C,0,0,1,0,0,1,29.0,83,284,7,3,120.9,4,1,125.0,5,5,110.1,2,3,113.8,29.0,10.6,18.8,0.5852,1.8,3.2,0.6566,6.0,6.6,0.9084,5.4,1.8,37.0,15.4,28.88888888888889,10.555555555555555,19.0,0.5596666666666666,2.111111111111111,4.0,0.49622222222222223,5.666666666666667,6.888888888888889,0.7986666666666666,4.111111111111111,1.5555555555555556,38.22222222222222,9.444444444444445,28.88888888888889,10.555555555555555,19.0,0.5596666666666666,2.111111111111111,4.0,0.49622222222222223,5.666666666666667,6.888888888888889,0.7986666666666666,4.111111111111111,1.5555555555555556,38.22222222222222,9.444444444444445,1
10,22024,203999,0022400033,"NOV 22, 2024",DEN vs. DAL,L,39,13,22,0.591,2,2,1.0,5,7,0.714,6,11,17,10,0,0,3,0,33,4,1,DEN,1610612743,DAL,1610612742,1,C,0,0,1,0,0,1,29.0,83,284,8,6,116.78571428571429,3,2,112.6,9,7,109.9375,3,2,118.6,30.2,11.2,19.6,0.5922,1.6,2.8,0.7066,6.2,7.2,0.8512000000000001,5.6,1.6,38.8,10.0,29.7,10.8,19.2,0.5656,2.2,3.9,0.5466,5.9,7.0,0.8188000000000001,4.5,1.7,38.2,9.8,37.0,13.0,21.0,0.619,3.0,3.0,1.0,8.0,8.0,1.0,8.0,3.0,38.0,13.0,1
11,22024,203999,0022400270,"NOV 23, 2024",DEN @ LAL,W,37,12,20,0.6,3,7,0.429,7,8,0.875,2,11,13,8,2,1,6,3,34,39,1,DEN,1610612743,LAL,1610612747,0,C,0,0,1,0,0,1,29.0,83,284,9,6,117.46666666666667,2,3,109.6,10,6,116.875,4,1,118.8,31.4,11.6,19.2,0.6212,2.0,3.2,0.7524,6.2,7.2,0.8512000000000001,5.0,1.8,38.6,18.0,30.0,11.0,19.454545454545453,0.5679090909090909,2.1818181818181817,3.727272727272727,0.5878181818181818,5.818181818181818,7.0,0.8092727272727273,4.636363636363637,1.5454545454545454,38.27272727272727,9.272727272727273,30.0,11.0,19.454545454545453,0.5679090909090909,2.1818181818181817,3.727272727272727,0.5878181818181818,5.818181818181818,7.0,0.8092727272727273,4.636363636363637,1.5454545454545454,38.27272727272727,9.272727272727273,1
12,22024,203999,0022400283,"NOV 25, 2024",DEN vs. NYK,L,32,9,20,0.45,2,7,0.286,2,2,1.0,3,4,7,7,1,0,0,1,22,-20,1,DEN,1610612743,NYK,1610612752,1,C,0,0,1,0,0,1,29.0,83,284,9,7,117.5,2,3,110.6,10,7,112.76470588235294,4,1,123.2,31.2,11.6,19.2,0.6212,2.2,4.0,0.743,5.8,6.4,0.9178000000000001,4.2,1.6,37.2,12.4,30.333333333333332,11.083333333333334,19.5,0.5705833333333333,2.25,4.0,0.5745833333333333,5.916666666666667,7.083333333333333,0.81475,4.416666666666667,1.5833333333333333,38.166666666666664,11.75,30.333333333333332,11.083333333333334,19.5,0.5705833333333333,2.25,4.0,0.5745833333333333,5.916666666666667,7.083333333333333,0.81475,4.416666666666667,1.5833333333333333,38.166666666666664,11.75,0
13,22024,203999,0022400298,"NOV 27, 2024",DEN @ UTA,W,34,13,19,0.684,2,3,0.667,2,3,0.667,3,7,10,7,1,1,1,1,30,20,1,DEN,1610612743,UTA,1610612762,0,C,0,0,1,0,0,1,29.0,83,284,10,7,117.76470588235294,2,3,115.4,4,14,119.22222222222223,1,4,115.4,31.2,12.0,20.4,0.5888,2.4,4.4,0.6764,4.8,5.6,0.8512000000000001,4.4,1.4,36.0,11.2,29.692307692307693,10.923076923076923,19.53846153846154,0.5613076923076923,2.230769230769231,4.230769230769231,0.5523846153846154,5.615384615384615,6.6923076923076925,0.829,4.3076923076923075,1.5384615384615385,37.69230769230769,9.307692307692308,27.0,10.0,18.0,0.556,3.0,4.0,0.75,4.0,4.0,1.0,5.0,1.0,30.0,31.0,1
14,22024,203999,0022400314,"DEC 01, 2024",DEN @ LAC,L,39,12,24,0.5,2,7,0.286,2,4,0.5,3,11,14,11,1,1,5,3,28,-7,1,DEN,1610612743,LAC,1610612746,0,C,0,0,1,0,0,1,29.0,83,284,10,8,118.0,3,2,121.8,13,9,107.0,3,2,107.2,29.4,11.8,21.0,0.5650000000000001,2.2,5.2,0.5336000000000001,3.6,4.8,0.7512000000000001,3.4,1.0,36.2,7.2,29.714285714285715,11.071428571428571,19.5,0.5700714285714286,2.2142857142857144,4.142857142857143,0.5605714285714286,5.357142857142857,6.428571428571429,0.8174285714285714,4.214285714285714,1.5,37.42857142857143,10.071428571428571,41.0,14.0,26.0,0.538,7.0,12.0,0.583,6.0,8.0,0.75,3.0,2.0,37.0,7.0,0
15,22024,203999,0022400058,"DEC 03, 2024",DEN vs. GSW,W,40,14,24,0.583,3,4,0.75,7,9,0.778,2,8,10,6,5,1,4,1,38,23,1,DEN,1610612743,GSW,1610612744,1,C,0,0,1,0,0,1,29.0,83,284,11,8,118.05263157894737,2,3,121.8,12,8,110.25,1,4,106.4,30.4,12.0,21.4,0.5634,2.4,5.6,0.48360000000000003,4.0,5.2,0.764,2.6,2.0,36.4,11.0,29.6,11.133333333333333,19.8,0.5654,2.2,4.333333333333333,0.5422666666666667,5.133333333333334,6.266666666666667,0.7962666666666666,4.133333333333334,1.4666666666666666,37.53333333333333,8.933333333333334,29.6,11.133333333333333,19.8,0.5654,2.2,4.333333333333333,0.5422666666666667,5.133333333333334,6.266666666666667,0.7962666666666666,4.133333333333334,1.4666666666666666,37.53333333333333,8.933333333333334,1
16,22024,203999,0022400325,"DEC 05, 2024",DEN @ CLE,L,39,13,26,0.5,0,3,0.0,1,1,1.0,3,17,20,11,3,0,3,3,27,-8,1,DEN,1610612743,CLE,1610612739,0,C,0,0,1,0,0,1,29.0,83,284,11,9,117.85,3,2,121.6,20,3,111.43478260869566,3,2,116.0,29.0,12.2,22.6,0.5434,1.8,4.8,0.3978,2.8,3.8,0.789,2.8,2.2,36.8,1.6,30.125,11.3125,20.0625,0.5665,2.25,4.3125,0.55525,5.25,6.4375,0.795125,4.0,1.6875,37.6875,9.8125,30.125,11.3125,20.0625,0.5665,2.25,4.3125,0.55525,5.25,6.4375,0.795125,4.0,1.6875,37.6875,9.8125,0
17,22024,203999,0022400341,"DEC 07, 2024",DEN @ WAS,L,39,22,39,0.564,3,6,0.5,9,13,0.692,7,9,16,8,1,0,5,5,56,-1,1,DEN,1610612743,WAS,1610612764,0,C,0,0,1,0,0,1,29.0,83,284,11,10,117.61904761904762,2,3,119.0,3,18,123.04761904761905,0,5,101.2,35.8,14.8,26.4,0.5662,2.0,4.6,0.4406,4.2,6.0,0.7274,3.6,2.2,38.2,5.4,29.941176470588236,11.411764705882353,20.41176470588235,0.5625882352941176,2.1176470588235294,4.235294117647059,0.5225882352941177,5.0,6.117647058823529,0.8071764705882353,3.9411764705882355,1.7647058823529411,37.76470588235294,8.764705882352942,29.941176470588236,11.411764705882353,20.41176470588235,0.5625882352941176,2.1176470588235294,4.235294117647059,0.5225882352941177,5.0,6.117647058823529,0.8071764705882353,3.9411764705882355,1.7647058823529411,37.76470588235294,8.764705882352942,1
18,22024,203999,0022400350,"DEC 08, 2024",DEN @ ATL,W,35,17,29,0.586,3,6,0.5,11,13,0.846,3,11,14,8,3,0,3,2,48,25,1,DEN,1610612743,ATL,1610612737,0,C,0,0,1,0,0,1,29.0,83,284,12,10,118.68181818181819,2,3,118.0,13,12,119.84,5,0,120.2,39.4,15.6,28.4,0.5466,2.2,5.2,0.4072,6.0,8.0,0.7632,3.6,2.6,38.4,6.4,31.38888888888889,12.0,21.444444444444443,0.5626666666666666,2.1666666666666665,4.333333333333333,0.5213333333333333,5.222222222222222,6.5,0.8007777777777778,4.111111111111111,1.7222222222222223,37.833333333333336,8.222222222222221,31.38888888888889,12.0,21.444444444444443,0.5626666666666666,2.1666666666666665,4.333333333333333,0.5213333333333333,5.222222222222222,6.5,0.8007777777777778,4.111111111111111,1.7222222222222223,37.833333333333336,8.222222222222221,1
