,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PTS,MA_FGM,MA_FGA,MA_FG_PCT,MA_FG3M,MA_FG3A,MA_FG3_PCT,MA_FTM,MA_FTA,MA_FT_PCT,MA_OREB,MA_STL,MA_MIN,MA_PLUS_MINUS,AVG_PTS,AVG_FGM,AVG_FGA,AVG_FG_PCT,AVG_FG3M,AVG_FG3A,AVG_FG3_PCT,AVG_FTM,AVG_FTA,AVG_FT_PCT,AVG_OREB,AVG_STL,AVG_MIN,AVG_PLUS_MINUS,VS_AVG_PTS,VS_AVG_FGM,VS_AVG_FGA,VS_AVG_FG_PCT,VS_AVG_FG3M,VS_AVG_FG3A,VS_AVG_FG3_PCT,VS_AVG_FTM,VS_AVG_FTA,VS_AVG_FT_PCT,VS_AVG_OREB,VS_AVG_STL,VS_AVG_MIN,VS_AVG_PLUS_MINUS,target
19,22024,203999,0022401213,"DEC 13, 2024",DEN vs. LAC,W,30,6,9,0.667,2,2,1.0,2,4,0.5,0,7,7,2,2,0,5,2,16,14,1,DEN,1610612743,LAC,1610612746,1,C,0,0,1,0,0,1,29.0,83,284,13,10,118.73913043478261,2,3,121.8,14,12,107.84615384615384,2,3,106.2,37.0,14.4,25.4,0.5799999999999998,2.2,4.2,0.55,6.0,8.0,0.7632,3.0,2.8,36.6,10.6,32.26315789473684,12.263157894736842,21.842105263157894,0.5638947368421053,2.210526315789474,4.421052631578948,0.5202105263157895,5.526315789473684,6.842105263157895,0.8031578947368421,4.052631578947368,1.7894736842105263,37.68421052631579,9.105263157894736,34.5,13.0,25.0,0.519,4.5,9.5,0.4345,4.0,6.0,0.625,3.0,1.5,38.0,0.0,0
20,22024,203999,0022401225,"DEC 16, 2024",DEN @ SAC,W,38,8,19,0.421,1,6,0.167,3,4,0.75,2,12,14,13,2,1,5,0,20,4,1,DEN,1610612743,SAC,1610612758,0,C,0,0,1,0,0,1,29.0,83,284,14,10,119.20833333333333,3,2,121.4,13,14,113.66666666666667,4,1,124.4,33.4,13.2,24.4,0.5476,1.8,4.6,0.43339999999999995,5.2,7.0,0.7575999999999999,3.0,2.2,36.2,6.8,31.45,11.95,21.2,0.5690500000000001,2.2,4.3,0.5442,5.35,6.7,0.788,3.85,1.8,37.3,9.35,31.45,11.95,21.2,0.5690500000000001,2.2,4.3,0.5442,5.35,6.7,0.788,3.85,1.8,37.3,9.35,0
21,22024,203999,0022400371,"DEC 19, 2024",DEN @ POR,L,37,13,18,0.722,4,6,0.667,4,4,1.0,0,6,6,8,1,0,3,4,34,-5,1,DEN,1610612743,POR,1610612757,0,C,0,0,1,0,0,1,29.0,83,284,14,11,119.4,3,2,123.6,9,18,116.37037037037037,0,5,105.4,34.8,13.2,22.8,0.592,2.6,5.2,0.5668,5.8,7.6,0.7575999999999999,2.4,1.8,35.8,7.4,30.904761904761905,11.761904761904763,21.095238095238095,0.5619999999999999,2.142857142857143,4.380952380952381,0.5262380952380953,5.238095238095238,6.571428571428571,0.7861904761904762,3.761904761904762,1.8095238095238095,37.333333333333336,9.095238095238095,30.904761904761905,11.761904761904763,21.095238095238095,0.5619999999999999,2.142857142857143,4.380952380952381,0.5262380952380953,5.238095238095238,6.571428571428571,0.7861904761904762,3.761904761904762,1.8095238095238095,37.333333333333336,9.095238095238095,1
22,22024,203999,0022400390,"DEC 22, 2024",DEN @ NOP,W,43,11,20,0.55,2,3,0.667,3,5,0.6,2,11,13,10,1,1,3,5,27,6,1,DEN,1610612743,NOP,1610612740,0,C,0,0,1,0,0,1,29.0,83,284,15,11,119.88461538461539,3,2,125.6,5,25,117.2,0,5,107.0,29.0,11.0,19.0,0.5892,2.4,4.6,0.6002000000000001,4.6,6.0,0.7392000000000001,1.4,1.8,36.6,8.8,31.045454545454547,11.818181818181818,20.954545454545453,0.5692727272727273,2.227272727272727,4.454545454545454,0.5326363636363637,5.181818181818182,6.454545454545454,0.795909090909091,3.590909090909091,1.7727272727272727,37.31818181818182,8.454545454545455,31.045454545454547,11.818181818181818,20.954545454545453,0.5692727272727273,2.227272727272727,4.454545454545454,0.5326363636363637,5.181818181818182,6.454545454545454,0.795909090909091,3.590909090909091,1.7727272727272727,37.31818181818182,8.454545454545455,0
23,22024,203999,0022400402,"DEC 23, 2024",DEN vs. PHX,W,30,12,17,0.706,4,6,0.667,4,5,0.8,0,2,2,7,0,0,1,1,32,19,1,DEN,1610612743,PHX,1610612756,1,C,0,0,1,0,0,1,29.0,83,284,16,11,119.77777777777777,4,1,129.4,14,14,115.14285714285714,2,3,119.2,25.8,10.0,16.6,0.6132,2.6,4.6,0.6336,3.2,4.4,0.73,0.8,1.2,35.6,7.6,30.869565217391305,11.782608695652174,20.91304347826087,0.5684347826086956,2.217391304347826,4.391304347826087,0.5384782608695652,5.086956521739131,6.391304347826087,0.7873913043478261,3.5217391304347827,1.7391304347826086,37.56521739130435,8.347826086956522,30.869565217391305,11.782608695652174,20.91304347826087,0.5684347826086956,2.217391304347826,4.391304347826087,0.5384782608695652,5.086956521739131,6.391304347826087,0.7873913043478261,3.5217391304347827,1.7391304347826086,37.56521739130435,8.347826086956522,1
24,22024,203999,0022400409,"DEC 25, 2024",DEN @ PHX,L,38,10,19,0.526,2,7,0.286,3,4,0.75,5,10,15,2,2,0,2,1,25,-3,1,DEN,1610612743,PHX,1610612756,0,C,0,0,1,0,0,1,29.0,83,284,16,12,119.07142857142857,4,1,124.6,15,14,114.62068965517241,2,3,115.2,27.6,10.8,18.6,0.5850000000000001,2.6,5.6,0.4908,3.4,4.4,0.78,1.8,1.2,37.2,4.2,30.916666666666668,11.791666666666666,20.75,0.5741666666666666,2.2916666666666665,4.458333333333333,0.5438333333333333,5.041666666666667,6.333333333333333,0.7879166666666667,3.375,1.6666666666666667,37.25,8.791666666666666,32.0,12.0,17.0,0.706,4.0,6.0,0.667,4.0,5.0,0.8,0.0,0.0,30.0,19.0,0
25,22024,203999,0022400424,"DEC 27, 2024",DEN vs. CLE,L,36,12,19,0.632,0,3,0.0,3,4,0.75,3,11,14,13,3,0,1,1,27,-15,1,DEN,1610612743,CLE,1610612739,1,C,0,0,1,0,0,1,29.0,83,284,16,13,119.62068965517241,3,2,120.6,27,4,111.0,5,0,123.8,29.0,11.6,18.6,0.6272,2.4,5.0,0.4574000000000001,3.4,4.4,0.78,2.0,1.4,36.8,0.4,30.68,11.72,20.68,0.5722400000000001,2.28,4.56,0.53352,4.96,6.24,0.7864,3.44,1.68,37.28,8.32,27.0,13.0,26.0,0.5,0.0,3.0,0.0,1.0,1.0,1.0,3.0,3.0,39.0,-8.0,0
26,22024,203999,0022400432,"DEC 28, 2024",DEN vs. DET,W,37,11,17,0.647,4,5,0.8,11,14,0.786,1,8,9,8,0,0,2,4,37,25,1,DEN,1610612743,DET,1610612765,1,C,0,0,1,0,0,1,29.0,83,284,17,13,120.1,2,3,121.6,14,18,115.15625,4,1,121.6,29.6,11.2,18.4,0.6122,2.4,4.8,0.484,4.8,6.4,0.7372,2.2,1.2,36.8,6.4,30.53846153846154,11.73076923076923,20.615384615384617,0.5745384615384616,2.1923076923076925,4.5,0.513,4.884615384615385,6.153846153846154,0.785,3.423076923076923,1.7307692307692308,37.23076923076923,7.423076923076923,30.53846153846154,11.73076923076923,20.615384615384617,0.5745384615384616,2.1923076923076925,4.5,0.513,4.884615384615385,6.153846153846154,0.785,3.423076923076923,1.7307692307692308,37.23076923076923,7.423076923076923,1
27,22024,203999,0022400445,"DEC 30, 2024",DEN @ UTA,W,38,14,33,0.424,3,9,0.333,5,6,0.833,7,15,22,11,4,0,2,0,36,20,1,DEN,1610612743,UTA,1610612762,0,C,0,0,1,0,0,1,29.0,83,284,18,13,120.48387096774194,3,2,123.6,7,24,119.7741935483871,2,3,115.0,31.4,11.8,21.0,0.587,2.6,6.0,0.41720000000000007,5.2,6.6,0.7838,3.2,1.8,35.8,9.2,30.77777777777778,11.703703703703704,20.48148148148148,0.5772222222222223,2.259259259259259,4.518518518518518,0.5236296296296297,5.111111111111111,6.444444444444445,0.7850370370370371,3.3333333333333335,1.6666666666666667,37.22222222222222,8.074074074074074,28.5,11.5,18.5,0.6200000000000001,2.5,3.5,0.7085,3.0,3.5,0.8335,4.0,1.0,32.0,25.5,1
28,22024,203999,0022400461,"JAN 01, 2025",DEN vs. ATL,W,30,8,16,0.5,1,1,1.0,6,6,1.0,3,14,17,15,0,1,2,2,23,31,1,DEN,1610612743,ATL,1610612737,1,C,0,0,1,0,0,1,29.0,83,284,19,13,121.0625,3,2,123.6,18,16,119.41176470588235,4,1,125.2,29.6,11.0,20.8,0.5458000000000001,2.0,5.0,0.4838,5.6,6.8,0.8238,3.8,1.8,35.8,11.6,30.964285714285715,11.785714285714286,20.928571428571427,0.57175,2.2857142857142856,4.678571428571429,0.5168214285714285,5.107142857142857,6.428571428571429,0.78675,3.4642857142857144,1.75,37.25,8.5,48.0,17.0,29.0,0.586,3.0,6.0,0.5,11.0,13.0,0.846,3.0,3.0,35.0,25.0,0
29,22024,203999,0022400475,"JAN 03, 2025",DEN vs. SAS,L,37,15,36,0.417,3,10,0.3,8,9,0.889,4,14,18,9,2,0,2,3,41,7,1,DEN,1610612743,SAS,1610612759,1,C,0,0,1,0,0,1,29.0,83,284,19,14,120.72727272727273,3,2,128.0,18,16,111.1470588235294,2,3,109.6,32.8,12.0,24.2,0.524,2.2,5.6,0.4866,6.6,7.8,0.8516,3.6,1.8,35.6,13.6,30.689655172413794,11.655172413793103,20.75862068965517,0.5692758620689655,2.2413793103448274,4.551724137931035,0.5334827586206896,5.137931034482759,6.413793103448276,0.7941034482758621,3.4482758620689653,1.6896551724137931,37.0,9.275862068965518,30.689655172413794,11.655172413793103,20.75862068965517,0.5692758620689655,2.2413793103448274,4.551724137931035,0.5334827586206896,5.137931034482759,6.413793103448276,0.7941034482758621,3.4482758620689653,1.6896551724137931,37.0,9.275862068965518,1
30,22024,203999,0022400484,"JAN 04, 2025",DEN @ SAS,W,43,19,35,0.543,3,8,0.375,5,6,0.833,4,5,9,10,2,2,2,3,46,7,1,DEN,1610612743,SAS,1610612759,0,C,0,0,1,0,0,1,29.0,83,284,20,14,120.76470588235294,3,2,130.0,18,17,111.45714285714286,3,2,111.0,36.6,13.4,27.4,0.5062,2.8,6.6,0.5616,7.0,8.2,0.8682000000000001,3.8,1.6,37.0,18.0,31.033333333333335,11.766666666666667,21.266666666666666,0.5641999999999999,2.2666666666666666,4.733333333333333,0.5257000000000001,5.233333333333333,6.5,0.7972666666666667,3.466666666666667,1.7,37.0,9.2,41.0,15.0,36.0,0.417,3.0,10.0,0.3,8.0,9.0,0.889,4.0,2.0,37.0,7.0,1
31,22024,203999,0022400531,"JAN 10, 2025",DEN vs. BKN,W,38,14,21,0.667,1,1,1.0,6,8,0.75,5,7,12,15,4,0,1,1,35,33,1,DEN,1610612743,BKN,1610612751,1,C,0,0,1,0,0,1,29.0,83,284,22,15,120.5945945945946,3,2,120.6,13,25,113.73684210526316,1,4,103.4,36.2,14.0,28.2,0.5102,2.2,5.8,0.6016,6.0,7.0,0.861,4.6,2.4,37.2,19.6,31.516129032258064,12.0,21.70967741935484,0.5635161290322581,2.2903225806451615,4.838709677419355,0.5208387096774194,5.225806451612903,6.483870967741935,0.7984193548387097,3.4838709677419355,1.7096774193548387,37.193548387096776,9.129032258064516,29.0,9.0,16.0,0.563,0.0,0.0,0.0,11.0,13.0,0.846,6.0,0.0,41.0,8.0,1
32,22024,203999,0022400540,"JAN 12, 2025",DEN @ DAL,W,39,6,13,0.462,0,2,0.0,7,9,0.778,4,14,18,9,3,0,4,4,19,-2,1,DEN,1610612743,DAL,1610612742,0,C,0,0,1,0,0,1,29.0,83,284,23,15,120.36842105263158,3,2,117.6,22,17,111.84615384615384,2,3,112.0,32.8,12.4,24.2,0.5178,1.6,4.4,0.5349999999999999,6.4,7.6,0.85,4.0,2.2,37.4,15.2,31.625,12.0625,21.6875,0.56675,2.25,4.71875,0.5358125,5.25,6.53125,0.79690625,3.53125,1.78125,37.21875,9.875,35.0,13.0,21.5,0.605,2.5,2.5,1.0,6.5,7.5,0.857,7.0,1.5,38.5,8.5,0
33,22024,203999,0022400559,"JAN 14, 2025",DEN @ DAL,W,29,4,7,0.571,1,2,0.5,1,2,0.5,2,12,14,10,2,0,1,3,10,23,1,DEN,1610612743,DAL,1610612742,0,C,0,0,1,0,0,1,29.0,83,284,24,15,120.3076923076923,4,1,118.0,22,18,112.0,2,3,112.4,30.2,11.6,22.4,0.532,1.6,4.6,0.43499999999999994,5.4,6.8,0.75,3.8,2.6,37.2,13.6,31.242424242424242,11.878787878787879,21.424242424242426,0.5635757575757575,2.1818181818181817,4.636363636363637,0.5195757575757576,5.303030303030303,6.606060606060606,0.7963333333333333,3.5454545454545454,1.8181818181818181,37.27272727272727,9.515151515151516,29.666666666666668,10.666666666666666,18.666666666666668,0.5573333333333333,1.6666666666666667,2.3333333333333335,0.6666666666666666,6.666666666666667,8.0,0.8306666666666667,6.0,2.0,38.666666666666664,5.0,0
34,22024,203999,0022400579,"JAN 17, 2025",DEN @ MIA,W,31,9,12,0.75,1,2,0.5,5,5,1.0,2,10,12,10,1,0,2,1,24,6,1,DEN,1610612743,MIA,1610612748,0,C,0,0,1,0,0,1,29.0,83,284,25,16,120.3170731707317,4,1,117.6,20,20,110.075,3,2,107.2,26.8,10.4,17.6,0.5986,1.2,3.0,0.475,4.8,6.0,0.7722,3.4,2.4,36.0,13.4,30.61764705882353,11.647058823529411,21.0,0.5637941176470589,2.1470588235294117,4.5588235294117645,0.519,5.176470588235294,6.470588235294118,0.7876176470588235,3.5,1.8235294117647058,37.029411764705884,9.911764705882353,30.0,11.0,13.0,0.846,1.0,1.0,1.0,7.0,7.0,1.0,2.0,2.0,40.0,26.0,0
35,22024,203999,0022400593,"JAN 19, 2025",DEN @ ORL,W,30,7,9,0.778,0,0,0.0,6,7,0.857,1,13,14,10,3,3,2,0,20,20,1,DEN,1610612743,ORL,1610612753,0,C,0,0,1,0,0,1,29.0,83,284,26,16,120.14285714285714,4,1,119.0,23,21,104.29545454545455,1,4,97.2,21.6,8.0,12.4,0.6456000000000001,0.6,1.4,0.4,5.0,6.2,0.7769999999999999,2.8,2.6,33.4,16.0,30.428571428571427,11.571428571428571,20.742857142857144,0.5691142857142857,2.1142857142857143,4.485714285714286,0.5184571428571428,5.171428571428572,6.428571428571429,0.7936857142857143,3.4571428571428573,1.8,36.857142857142854,9.8,30.428571428571427,11.571428571428571,20.742857142857144,0.5691142857142857,2.1142857142857143,4.485714285714286,0.5184571428571428,5.171428571428572,6.428571428571429,0.7936857142857143,3.4571428571428573,1.8,36.857142857142854,9.8,0
36,22024,203999,0022400609,"JAN 21, 2025",DEN vs. PHI,W,30,10,15,0.667,2,3,0.667,5,5,1.0,5,8,13,10,4,1,2,1,27,21,1,DEN,1610612743,PHI,1610612755,1,C,0,0,1,0,0,1,29.0,83,284,27,16,120.69767441860465,4,1,116.8,15,27,112.35714285714286,0,5,106.2,20.0,7.2,11.2,0.6456,0.8,1.8,0.33340000000000003,4.8,5.6,0.827,2.8,2.6,31.8,13.6,30.13888888888889,11.444444444444445,20.416666666666668,0.5749166666666666,2.0555555555555554,4.361111111111111,0.5040555555555556,5.194444444444445,6.444444444444445,0.7954444444444444,3.388888888888889,1.8333333333333333,36.666666666666664,10.083333333333334,30.13888888888889,11.444444444444445,20.416666666666668,0.5749166666666666,2.0555555555555554,4.361111111111111,0.5040555555555556,5.194444444444445,6.444444444444445,0.7954444444444444,3.388888888888889,1.8333333333333333,36.666666666666664,10.083333333333334,0
